area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
2809,1,1,1,yes,yes,no,no,yes,0,no,semi-furnished,322483
3541,2,1,1,no,no,yes,no,no,1,yes,semi-furnished,427686
3780,2,1,1,no,no,no,yes,yes,0,no,semi-furnished,460289
3984,2,1,1,yes,yes,no,yes,no,1,no,semi-furnished,487727
3908,2,1,2,yes,yes,yes,yes,no,1,yes,semi-furnished,475713
3786,2,1,2,no,no,yes,yes,no,2,no,semi-furnished,454588
3512,2,1,1,no,yes,no,yes,yes,1,no,unfurnished,424646
3626,2,1,1,yes,yes,yes,yes,no,0,no,furnished,422108
2595,1,1,1,yes,no,no,yes,no,1,no,semi-furnished,310272
3078,1,1,1,no,yes,yes,yes,yes,0,no,semi-furnished,363037
4001,2,1,1,yes,yes,yes,yes,no,2,no,semi-furnished,489243
3230,1,1,1,no,yes,yes,yes,no,1,yes,semi-furnished,400886
3243,1,1,2,yes,yes,yes,yes,no,2,no,semi-furnished,408026
2843,1,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,332468
3097,1,1,1,no,yes,yes,yes,no,0,no,unfurnished,389352
3236,1,1,1,yes,yes,no,yes,no,1,yes,semi-furnished,375026
3138,1,1,1,no,no,no,yes,yes,2,yes,furnished,381268
3289,1,1,2,no,yes,yes,no,yes,0,no,furnished,394403
2780,1,1,2,yes,no,no,yes,yes,2,yes,furnished,314426
3899,2,1,2,yes,yes,no,yes,yes,1,no,unfurnished,462876
3851,2,1,1,no,no,no,yes,no,0,yes,furnished,472103
3603,2,1,1,no,yes,no,yes,no,1,yes,unfurnished,416553
3123,1,1,1,yes,no,yes,yes,yes,0,no,semi-furnished,379153
3772,2,1,2,yes,yes,no,yes,yes,1,yes,furnished,453437
3109,1,1,2,yes,yes,no,yes,no,0,no,semi-furnished,399255
2818,1,1,1,yes,no,yes,yes,no,1,yes,unfurnished,327001
3059,1,1,1,no,no,yes,yes,no,1,yes,furnished,356100
3407,2,1,2,yes,no,no,no,no,2,yes,furnished,415344
2865,1,1,1,no,no,yes,no,no,0,yes,unfurnished,336861
3835,2,1,1,yes,yes,no,no,yes,0,no,furnished,472075
4131,2,1,1,yes,yes,yes,yes,no,0,no,unfurnished,486871
4116,2,1,2,yes,yes,yes,no,no,0,no,unfurnished,500636
3884,2,1,1,no,no,no,yes,yes,1,no,unfurnished,474106
3905,2,1,2,yes,no,no,yes,no,0,yes,semi-furnished,444113
3990,2,1,1,no,yes,yes,no,no,2,no,semi-furnished,480798
2589,1,1,2,no,yes,no,no,no,1,no,unfurnished,318846
2732,1,1,2,yes,no,yes,no,yes,2,yes,unfurnished,320368
3299,1,1,2,no,no,no,no,yes,2,no,furnished,404374
3205,1,1,1,yes,yes,yes,yes,yes,2,no,semi-furnished,381952
2699,1,1,1,no,no,no,yes,yes,1,yes,furnished,329353
3863,2,1,2,yes,yes,yes,yes,yes,2,no,semi-furnished,452565
2694,1,1,2,yes,no,no,yes,no,1,no,semi-furnished,319740
3429,2,1,1,no,yes,yes,no,no,0,no,unfurnished,406228
3648,2,1,2,no,no,yes,yes,no,2,no,unfurnished,439959
2629,1,1,2,no,no,yes,no,yes,0,no,semi-furnished,320443
3147,1,1,2,yes,no,yes,no,no,0,no,semi-furnished,365325
3238,1,1,2,yes,yes,yes,no,no,2,yes,unfurnished,373639
3979,2,1,1,no,yes,no,no,no,1,no,furnished,474003
3109,1,1,2,no,yes,no,yes,yes,1,yes,furnished,360587
3826,2,1,2,no,yes,no,no,yes,1,no,furnished,443397
2949,1,1,1,yes,no,yes,no,yes,2,yes,unfurnished,369167
3350,2,1,2,no,no,yes,yes,yes,1,yes,unfurnished,405794
4005,2,1,2,no,no,no,yes,yes,1,yes,furnished,475016
3680,2,1,1,yes,yes,yes,no,yes,0,yes,semi-furnished,434240
4024,2,1,2,yes,yes,yes,no,yes,0,no,semi-furnished,488711
4117,2,1,1,yes,yes,no,yes,yes,2,yes,unfurnished,471413
3840,2,1,2,yes,no,yes,no,no,0,yes,semi-furnished,463344
3147,1,1,2,yes,no,no,no,yes,1,no,unfurnished,382570
2655,1,1,2,no,yes,yes,no,no,0,yes,unfurnished,325271
3857,2,1,1,no,no,no,no,yes,1,yes,furnished,450622
3956,2,1,2,no,yes,yes,no,no,1,yes,furnished,469180
3384,2,1,1,yes,yes,yes,yes,yes,1,no,furnished,404275
3510,2,1,1,no,yes,no,no,no,2,no,furnished,431713
3898,2,1,2,no,yes,yes,no,no,2,no,furnished,468374
2785,1,1,1,no,yes,yes,yes,no,0,no,unfurnished,332913
3978,2,1,2,no,yes,yes,yes,no,1,no,furnished,484977
3901,2,1,2,yes,yes,yes,yes,yes,0,yes,semi-furnished,461291
3921,2,1,1,no,no,yes,no,yes,2,yes,unfurnished,482289
3505,2,1,1,no,yes,no,no,no,2,yes,semi-furnished,431112
2821,1,1,2,yes,yes,no,yes,no,0,no,furnished,333354
3571,2,1,1,yes,yes,yes,no,yes,1,no,semi-furnished,448432
2800,1,1,2,no,yes,no,yes,no,0,no,furnished,335911
3312,2,1,1,yes,no,yes,yes,no,1,no,semi-furnished,400735
3389,2,1,1,yes,yes,yes,yes,no,0,no,furnished,414567
6057,3,2,2,no,no,no,yes,yes,2,yes,unfurnished,729353
8333,4,3,1,yes,yes,yes,no,no,0,yes,unfurnished,1009191
5302,3,2,2,yes,yes,yes,no,yes,0,yes,semi-furnished,641877
7960,4,3,2,yes,yes,no,no,no,0,no,semi-furnished,946448
6068,3,2,2,no,yes,no,no,yes,0,yes,unfurnished,733355
5931,3,2,1,yes,yes,yes,no,yes,0,yes,unfurnished,690924
6803,4,2,1,yes,no,yes,yes,no,2,yes,semi-furnished,822136
4648,2,1,2,yes,yes,no,yes,no,2,no,semi-furnished,546616
7878,4,3,2,yes,yes,no,no,yes,1,no,unfurnished,942504
8190,4,3,1,yes,no,no,no,no,1,no,semi-furnished,987373
7188,4,2,1,no,yes,yes,yes,yes,0,no,semi-furnished,887706
5652,3,2,1,no,no,yes,yes,no,1,no,furnished,687452
6145,3,2,1,no,yes,no,no,yes,1,no,furnished,734996
8018,4,3,2,yes,yes,yes,no,no,0,yes,unfurnished,953972
7052,4,2,2,yes,yes,no,yes,no,0,yes,semi-furnished,850018
7899,4,3,2,yes,yes,no,yes,no,2,no,furnished,937478
6607,3,2,1,yes,no,no,no,yes,2,no,semi-furnished,800867
5573,3,2,2,yes,no,yes,yes,no,0,yes,unfurnished,667869
6111,3,2,1,yes,no,no,no,yes,0,no,unfurnished,721111
5545,3,2,1,no,yes,no,yes,no,1,no,semi-furnished,673815
6209,3,2,2,yes,no,yes,no,no,0,no,semi-furnished,756634
4565,2,1,1,yes,yes,no,no,no,2,no,furnished,543588
5173,3,2,2,no,no,no,no,yes,0,no,semi-furnished,619643
6707,4,2,2,yes,no,yes,no,no,0,no,semi-furnished,796304
6301,3,2,1,no,no,no,no,no,0,yes,semi-furnished,755595
5238,3,2,2,yes,yes,yes,yes,yes,2,no,semi-furnished,620403
6252,3,2,2,yes,no,yes,no,yes,1,yes,semi-furnished,733395
6110,3,2,2,no,yes,yes,no,no,1,no,semi-furnished,745666
8008,4,3,1,no,no,yes,yes,yes,2,yes,semi-furnished,962040
5835,3,2,2,yes,no,yes,yes,no,1,yes,unfurnished,698543
4229,2,1,2,no,yes,no,yes,yes,1,yes,semi-furnished,502184
6179,3,2,2,yes,no,yes,no,no,0,no,furnished,735204
5904,3,2,2,yes,no,yes,no,no,1,yes,unfurnished,720650
5840,3,2,1,yes,no,no,yes,no,0,no,unfurnished,715406
7838,4,3,2,yes,yes,yes,yes,yes,2,yes,furnished,935966
5341,3,2,2,no,no,yes,no,yes,0,yes,unfurnished,646023
7729,4,3,1,yes,no,yes,yes,no,1,yes,semi-furnished,914659
8287,4,3,2,yes,yes,yes,no,yes,1,no,unfurnished,1003080
4761,2,1,1,no,no,yes,yes,no,0,yes,semi-furnished,574592
4704,2,1,2,yes,yes,yes,no,yes,1,yes,furnished,548492
7900,4,3,1,yes,no,no,yes,yes,2,no,semi-furnished,942527
6072,3,2,2,yes,yes,no,yes,no,2,no,furnished,716171
5754,3,2,1,no,yes,no,yes,yes,0,yes,semi-furnished,679122
6008,3,2,2,no,yes,yes,no,no,0,yes,semi-furnished,716102
6777,4,2,1,no,yes,no,yes,yes,0,yes,furnished,807500
6277,3,2,1,yes,yes,no,yes,no,0,yes,furnished,748273
5366,3,2,2,yes,no,no,yes,no,1,yes,unfurnished,637134
5500,3,2,1,no,no,no,no,no,0,no,semi-furnished,664577
7724,4,3,2,yes,no,no,no,yes,0,yes,semi-furnished,912872
5603,3,2,1,yes,no,yes,no,no,1,yes,unfurnished,664867
8123,4,3,2,yes,no,yes,no,no,0,no,semi-furnished,977093
7896,4,3,1,yes,no,yes,no,no,0,no,furnished,943103
8059,4,3,2,no,yes,no,no,yes,1,no,furnished,957235
5246,3,2,1,yes,no,yes,yes,no,2,yes,furnished,633577
8292,4,3,2,no,no,yes,yes,no,1,no,unfurnished,1009933
5719,3,2,2,yes,no,no,yes,yes,0,yes,unfurnished,681790
5708,3,2,1,yes,no,no,yes,no,2,yes,furnished,682169
6393,3,2,1,no,yes,no,yes,yes,0,no,furnished,797055
5464,3,2,2,no,no,yes,no,yes,1,yes,furnished,652323
6208,3,2,1,no,yes,no,no,yes,0,yes,unfurnished,733215
4797,2,1,2,yes,no,no,no,no,0,no,semi-furnished,562366
7229,4,2,1,no,yes,yes,no,no,1,yes,furnished,851163
6090,3,2,2,yes,no,yes,no,yes,1,no,unfurnished,746292
7537,4,3,1,no,yes,no,yes,no,2,yes,semi-furnished,902865
7098,4,2,2,no,no,no,no,yes,1,yes,unfurnished,849248
6976,4,2,1,no,no,yes,yes,no,1,no,unfurnished,840339
4642,2,1,2,yes,yes,yes,yes,no,1,yes,furnished,572909
6194,3,2,2,yes,yes,yes,no,no,1,no,unfurnished,748942
5922,3,2,2,no,no,yes,yes,yes,2,no,furnished,710114
5501,3,2,1,yes,no,no,no,yes,2,no,furnished,654741
6009,3,2,1,no,yes,no,no,yes,2,yes,furnished,707176
6219,3,2,1,no,no,no,yes,yes,1,no,unfurnished,716747
7114,4,2,1,yes,no,no,no,no,1,no,furnished,864653
6765,4,2,2,no,no,no,yes,yes,1,yes,semi-furnished,820016
5359,3,2,2,yes,no,yes,yes,no,1,no,furnished,642826
5311,3,2,2,yes,yes,no,no,yes,2,yes,unfurnished,633575
6030,3,2,2,no,no,yes,no,yes,2,yes,semi-furnished,732840
5453,3,2,1,yes,no,yes,yes,yes,1,no,furnished,659295
4974,2,1,1,yes,yes,no,no,yes,2,yes,furnished,589008
5518,3,2,1,yes,no,no,no,yes,0,yes,unfurnished,662795
6721,4,2,1,no,no,no,no,yes,1,no,furnished,810816
5112,3,2,2,no,no,yes,yes,yes,1,no,unfurnished,602832
5996,3,2,2,no,yes,no,yes,yes,2,yes,unfurnished,722380
4279,2,1,1,yes,no,no,no,no,0,yes,furnished,519942
6570,3,2,2,yes,yes,no,yes,no,1,no,unfurnished,790601
4564,2,1,2,no,yes,yes,yes,no,2,yes,unfurnished,550784
5316,3,2,1,no,no,no,no,yes,1,no,furnished,649805
7582,4,3,2,no,no,no,no,no,1,no,semi-furnished,919621
8178,4,3,1,yes,yes,no,yes,no,0,no,furnished,973694
5781,3,2,2,yes,no,no,no,no,2,no,unfurnished,697000
7423,4,2,2,no,yes,no,yes,yes,2,yes,unfurnished,899482
4590,2,1,2,no,yes,yes,yes,no,1,yes,furnished,550319
6384,3,2,1,no,no,no,no,no,0,yes,unfurnished,775281
7522,4,3,2,no,no,yes,yes,no,2,yes,furnished,899849
4568,2,1,2,yes,no,no,no,no,1,no,furnished,537748
7250,4,2,1,no,no,yes,yes,yes,2,no,semi-furnished,887643
5330,3,2,2,no,yes,yes,yes,yes,2,no,furnished,625698
5858,3,2,1,no,yes,no,no,yes,2,no,unfurnished,717612
7803,4,3,1,yes,yes,no,yes,yes,1,yes,unfurnished,929999
7474,4,3,2,yes,yes,yes,no,yes,0,yes,semi-furnished,915835
4631,2,1,2,yes,yes,yes,yes,no,2,no,semi-furnished,561361
4799,2,1,1,no,yes,no,yes,no,2,yes,furnished,573363
6255,3,2,2,no,yes,no,no,yes,1,yes,semi-furnished,748143
7622,4,3,2,yes,no,yes,yes,yes,0,no,unfurnished,920650
7109,4,2,1,no,no,yes,yes,no,1,no,furnished,838132
7421,4,2,1,yes,no,no,yes,no,0,yes,semi-furnished,887383
7067,4,2,1,yes,yes,no,yes,no,2,yes,semi-furnished,827652
7685,4,3,1,yes,yes,no,no,yes,2,yes,furnished,917422
4794,2,1,1,no,yes,yes,no,no,0,no,furnished,561488
6574,3,2,1,no,yes,yes,no,no,1,yes,furnished,787694
6954,4,2,1,no,no,no,no,no,2,yes,unfurnished,844388
6537,3,2,1,yes,no,yes,no,no,0,no,furnished,781146
8192,4,3,1,no,yes,no,yes,no,1,no,furnished,972971
7132,4,2,2,no,yes,no,no,yes,2,yes,furnished,831287
4616,2,1,2,no,no,yes,no,no,0,yes,semi-furnished,530401
4320,2,1,2,no,no,yes,yes,no,2,yes,furnished,502676
4171,2,1,2,yes,yes,yes,yes,yes,0,yes,furnished,501713
5463,3,2,1,yes,yes,no,no,yes,1,no,furnished,653589
5680,3,2,1,yes,no,yes,no,no,0,yes,furnished,681525
5553,3,2,1,yes,no,no,no,no,0,no,semi-furnished,668360
6367,3,2,2,yes,yes,no,no,no,0,yes,furnished,749144
7551,4,3,2,yes,yes,no,no,yes,2,yes,furnished,898630
7004,4,2,1,yes,yes,yes,no,yes,1,no,semi-furnished,837365
5809,3,2,1,no,no,yes,yes,yes,0,yes,furnished,695599
6952,4,2,1,no,yes,yes,yes,yes,0,yes,furnished,827992
5371,3,2,2,yes,yes,yes,yes,no,2,no,semi-furnished,642109
4513,2,1,2,yes,no,no,yes,yes,2,yes,unfurnished,543962
6988,4,2,2,no,yes,no,no,no,0,yes,unfurnished,820428
4726,2,1,2,yes,yes,no,yes,yes,0,no,semi-furnished,554676
6233,3,2,2,yes,yes,no,no,yes,2,no,semi-furnished,755299
5909,3,2,2,yes,yes,no,yes,yes,1,no,furnished,697412
6255,3,2,2,yes,no,yes,no,yes,1,no,semi-furnished,754570
8071,4,3,1,no,yes,no,yes,yes,1,no,furnished,946652
8018,4,3,1,yes,yes,yes,no,no,0,yes,furnished,947330
5534,3,2,2,yes,yes,yes,yes,no,0,yes,semi-furnished,674212
7971,4,3,2,yes,no,yes,yes,no,0,yes,furnished,952694
8020,4,3,1,yes,no,yes,no,yes,2,yes,furnished,965190
5757,3,2,1,no,no,yes,no,no,1,yes,furnished,718336
7963,4,3,2,yes,yes,no,no,yes,0,yes,unfurnished,954095
6361,3,2,2,yes,no,yes,yes,no,1,yes,furnished,768529
7422,4,2,1,no,no,no,yes,yes,1,yes,semi-furnished,894288
4977,2,1,1,no,no,no,yes,yes,2,no,unfurnished,598976
6501,3,2,1,yes,no,yes,yes,yes,0,no,unfurnished,794962
4170,2,1,1,yes,no,yes,yes,no,0,no,furnished,502773
6448,3,2,1,no,no,yes,yes,no,0,yes,unfurnished,777387
5040,2,1,2,no,yes,yes,no,no,0,no,semi-furnished,590817
6382,3,2,2,yes,no,yes,no,no,1,yes,semi-furnished,771951
6426,3,2,1,yes,no,yes,yes,yes,2,yes,furnished,778865
5933,3,2,1,yes,yes,no,yes,no,0,yes,unfurnished,709026
6708,4,2,2,no,yes,yes,no,yes,2,no,furnished,810415
6222,3,2,2,yes,yes,yes,no,no,0,no,furnished,755874
6152,3,2,2,no,yes,no,yes,yes,1,no,semi-furnished,737230
6303,3,2,1,no,no,yes,yes,no,1,yes,unfurnished,746162
7552,4,3,1,yes,yes,yes,yes,yes,0,yes,semi-furnished,907483
7729,4,3,1,no,no,no,no,no,2,no,semi-furnished,926063
8116,4,3,2,no,yes,no,yes,no,1,no,unfurnished,969209
7079,4,2,1,no,no,no,yes,yes,2,no,semi-furnished,849723
4576,2,1,1,yes,yes,yes,no,yes,2,no,semi-furnished,536679
5866,3,2,2,yes,no,no,no,yes,0,no,furnished,701624
7484,4,2,2,yes,yes,yes,yes,yes,1,no,unfurnished,888479
6141,3,2,2,no,yes,yes,no,yes,2,yes,unfurnished,750714
7902,4,3,2,yes,no,yes,yes,no,2,yes,furnished,963849
6518,3,2,1,no,yes,yes,no,no,0,yes,furnished,768393
5078,3,2,1,no,yes,yes,yes,no,0,yes,furnished,605624
5077,3,2,2,yes,no,yes,no,no,0,no,furnished,618196
5939,3,2,1,no,no,yes,no,no,2,no,furnished,722323
6495,3,2,2,no,yes,no,yes,yes,0,yes,furnished,784211
7901,4,3,1,no,no,yes,yes,no,0,no,semi-furnished,954973
5646,3,2,2,no,yes,yes,yes,yes,1,no,furnished,671488
4265,2,1,1,no,no,no,yes,no,1,yes,unfurnished,517264
7027,4,2,2,no,yes,no,yes,yes,2,no,furnished,834844
7658,4,3,1,yes,yes,no,yes,no,0,yes,semi-furnished,907927
7459,4,2,2,yes,no,yes,yes,no,2,yes,unfurnished,906073
8098,4,3,2,no,no,yes,yes,yes,2,yes,semi-furnished,979289
4870,2,1,1,no,yes,no,no,no,2,no,furnished,589143
6972,4,2,1,no,no,no,yes,yes,2,yes,semi-furnished,820914
5342,3,2,2,no,yes,no,yes,yes,0,yes,unfurnished,638945
5960,3,2,2,yes,yes,yes,yes,no,2,no,semi-furnished,713764
4801,2,1,1,yes,no,no,no,yes,2,no,furnished,559741
4461,2,1,1,no,yes,no,yes,no,1,yes,semi-furnished,534906
6126,3,2,1,no,no,no,no,no,1,no,semi-furnished,734094
7196,4,2,2,no,no,yes,yes,no,0,yes,furnished,845261
8250,4,3,1,yes,yes,no,no,no,1,yes,unfurnished,961246
4817,2,1,2,no,yes,yes,yes,no,0,yes,unfurnished,572912
7186,4,2,2,no,no,yes,yes,yes,1,yes,semi-furnished,850344
4751,2,1,2,no,yes,no,no,no,2,no,unfurnished,584263
7983,4,3,1,yes,yes,no,no,no,2,no,furnished,953154
4340,2,1,1,yes,yes,yes,no,no,1,no,semi-furnished,522594
5446,3,2,2,no,yes,yes,yes,yes,2,yes,furnished,651022
5101,3,2,1,yes,no,no,yes,no,0,yes,unfurnished,613246
4237,2,1,2,yes,no,yes,no,yes,1,no,furnished,517483
5636,3,2,2,yes,no,no,yes,no,1,yes,unfurnished,669937
6382,3,2,2,yes,no,no,no,yes,0,yes,furnished,788235
7467,4,2,1,no,no,yes,yes,yes,2,no,unfurnished,890816
6023,3,2,2,yes,no,no,yes,no,0,no,unfurnished,706275
6306,3,2,2,no,yes,no,no,no,2,yes,unfurnished,760063
5485,3,2,1,yes,yes,yes,no,yes,0,no,unfurnished,674985
4306,2,1,2,no,yes,yes,yes,yes,2,no,unfurnished,509280
7827,4,3,1,yes,no,yes,yes,yes,1,yes,semi-furnished,950768
